Date,Close
3/2/15,16.41
3/3/15,16
3/4/15,16.21
3/5/15,16.51
3/6/15,16.56
3/9/15,16.5
3/10/15,16.32
3/11/15,16.19
3/12/15,16.07
3/13/15,16.06
3/16/15,15.99
3/17/15,15.73
3/18/15,15.83
3/19/15,15.8
3/20/15,15.72
3/23/15,15.58
3/24/15,15.47
3/25/15,14.87
3/26/15,14.96
3/27/15,15.24
3/30/15,15.18
3/31/15,14.7
4/1/15,14.97
4/2/15,14.77
4/6/15,14.93
4/7/15,15.06
4/8/15,15
4/9/15,15.38
4/10/15,15.27
4/13/15,15.26
4/14/15,15.15
4/15/15,15.36
4/16/15,15.33
4/17/15,15.01
4/20/15,15.02
4/21/15,14.94
4/22/15,14.76
4/23/15,14.54
4/24/15,14.31
4/27/15,14.07
4/28/15,14.12
4/29/15,14.06
4/30/15,14.01
5/1/15,14.3
5/4/15,14.17
5/5/15,13.9
5/6/15,14.06
5/7/15,14.09
5/8/15,14.19
5/11/15,14.08
5/12/15,14.09
5/13/15,14.11
5/14/15,14.24
5/15/15,14.29
5/18/15,14.39
5/19/15,14.16
5/20/15,14.14
5/21/15,14.37
5/22/15,13.14
5/26/15,13.44
5/27/15,13.9
5/28/15,14.2
5/29/15,13.99
6/1/15,14.09
6/2/15,14.01
6/3/15,14.1
6/4/15,14.12
6/5/15,14.2
6/8/15,13.89
6/9/15,14.13
6/10/15,14.17
6/11/15,14.47
6/12/15,14.29
6/15/15,14.09
6/16/15,14.13
6/17/15,14.1
6/18/15,14.46
6/19/15,14.6
6/22/15,14.59
6/23/15,14.49
6/24/15,14.35
6/25/15,14.32
6/26/15,13.93
6/29/15,13.28
6/30/15,13.19
7/1/15,13.3
7/2/15,13.42
7/6/15,13.26
7/7/15,13.16
7/8/15,12.82
7/9/15,12.4
7/10/15,12.51
7/13/15,13.19
7/14/15,12.92
7/15/15,12.71
7/16/15,12.78
7/17/15,12.85
7/20/15,12.58
7/21/15,12.58
7/22/15,12.4
7/23/15,12.42
7/24/15,12.19
7/27/15,12.29
7/28/15,12.44
7/29/15,12.58
7/30/15,12.65
7/31/15,12.44
8/3/15,12.48
8/4/15,12.26
8/5/15,12.86
8/6/15,12.44
8/7/15,12.51
8/10/15,12.64
8/11/15,12.55
8/12/15,12.4
8/13/15,12.26
8/14/15,12.43
8/17/15,12.42
8/18/15,12.16
8/19/15,11.91
8/20/15,11.42
8/21/15,11.17
8/24/15,10.61
8/25/15,10.38
8/26/15,10.48
8/27/15,11.12
8/28/15,11.32
8/31/15,11.27
9/1/15,10.89
9/2/15,11.02
9/3/15,11.12
9/4/15,10.85
9/8/15,10.91
9/9/15,10.54
9/10/15,10.55
9/11/15,8.84
9/14/15,8.62
9/15/15,8.64
9/16/15,9.04
9/17/15,8.9
9/18/15,8.65
9/21/15,8.65
9/22/15,8.84
9/23/15,8.72
9/24/15,9.03
9/25/15,9.33
9/28/15,9.05
9/29/15,9.05
9/30/15,9.05
10/1/15,8.85
10/2/15,9.07
10/5/15,9.13
10/6/15,9.48
10/7/15,9.49
10/8/15,9.43
10/9/15,9.41
10/12/15,9.25
10/13/15,9.29
10/14/15,9.53
10/15/15,9.42
10/16/15,9.35
10/19/15,9.45
10/20/15,9.22
10/21/15,9.09
10/22/15,9.14
10/23/15,9.56
10/26/15,9.45
10/27/15,8.05
10/28/15,8.28
10/29/15,8.22
10/30/15,8.21
11/2/15,8.4
11/3/15,8.55
11/4/15,8.62
11/5/15,8.7
11/6/15,8.9
11/9/15,8.9
11/10/15,8.73
11/11/15,8.81
11/12/15,8.6
11/13/15,8.52
11/16/15,8.62
11/17/15,8.5
11/18/15,8.48
11/19/15,8.77
11/20/15,8.71
11/23/15,8.66
11/24/15,8.55
11/25/15,8.5
11/27/15,8.74
11/30/15,8.86
12/1/15,9.38
12/2/15,9.55
12/3/15,9.1
12/4/15,9.24
12/7/15,9.09
12/8/15,8.42
12/9/15,8.27
12/10/15,8.42
12/11/15,8.23
12/14/15,8.04
12/15/15,8.24
12/16/15,8.56
12/17/15,8.47
12/18/15,8.57
12/21/15,8.55
12/22/15,8.68
12/23/15,8.94
12/24/15,9.02
12/28/15,8.89
12/29/15,8.96
12/30/15,8.76
12/31/15,8.82
1/4/16,8.8
1/5/16,8.52
1/6/16,8.05
1/7/16,8.13
1/8/16,8.22
1/11/16,8.32
1/12/16,8.48
1/13/16,8.29
1/14/16,8.34
1/15/16,8.11
1/19/16,7.77
1/20/16,7.91
1/21/16,8.11
1/22/16,8.18
1/25/16,8.18
1/26/16,8.32
1/27/16,8.19
1/28/16,8.38
1/29/16,8.85
2/1/16,8.93
2/2/16,8.67
2/3/16,9.27
2/4/16,9.3
2/5/16,8.96
2/8/16,8.85
2/9/16,8.7
2/10/16,8.58
2/11/16,8.41
2/12/16,8.61
2/16/16,9.12
2/17/16,9.3
2/18/16,9.28
2/19/16,9.16
2/22/16,9.3
2/23/16,9.26
2/24/16,9.49
2/25/16,9.55
2/26/16,9.54
2/29/16,9.55
3/1/16,9.75
3/2/16,9.94
3/3/16,9.8
3/4/16,9.75
3/7/16,10.17
3/8/16,9.84
3/9/16,9.87
3/10/16,10
3/11/16,10.28
3/14/16,10.26
3/15/16,10.22
3/16/16,10.27
3/17/16,10.27
3/18/16,10.37
3/21/16,10.48
3/22/16,10.41
3/23/16,10.29
3/24/16,10.24
3/28/16,10.19
3/29/16,10.31
3/30/16,10.32
3/31/16,10.31
4/1/16,9.94
4/4/16,9.62
4/5/16,10.88
4/6/16,10.91
4/7/16,10.69
4/8/16,10.52
4/11/16,10.69
4/12/16,10.66
4/13/16,10.78
4/14/16,10.46
4/15/16,10.18
4/18/16,9.9
4/19/16,9.8
4/20/16,9.88
4/21/16,9.81
4/22/16,10.18
4/25/16,9.95
4/26/16,9.96
4/27/16,10.38
4/28/16,10.44
4/29/16,9.98
5/2/16,9.75
5/3/16,9.65
5/4/16,9.48
5/5/16,9.55
5/6/16,9.57
5/9/16,9.66
5/10/16,9.74
5/11/16,9.72
5/12/16,9.51
5/13/16,9.52
5/16/16,9.7
5/17/16,9.73
5/18/16,9.8
5/19/16,9.73
5/20/16,9.94
5/23/16,9.93
5/24/16,10.01
5/25/16,10.06
5/26/16,10.15
5/27/16,10.07
5/31/16,10.23
6/1/16,10.25
6/2/16,10.28
6/3/16,10.17
6/6/16,10.01
6/7/16,10.1
6/8/16,10.18
6/9/16,10.26
6/10/16,9.82
6/13/16,9.71
6/14/16,9.91
6/15/16,10.04
6/16/16,10.31
6/17/16,10.02
6/20/16,10.14
6/21/16,10.09
6/22/16,10.22
6/23/16,10.41
6/24/16,9.78
6/27/16,9.12
6/28/16,9.23
6/29/16,9.44
6/30/16,9.53
7/1/16,9.53
7/5/16,9.37
7/6/16,9.44
7/7/16,9.77
7/8/16,10
7/11/16,10
7/12/16,10.05
7/13/16,10.01
7/14/16,10.09
7/15/16,10
7/18/16,10.08
7/19/16,9.85
7/20/16,11.24
7/21/16,11.28
7/22/16,11.71
7/25/16,11.54
7/26/16,11.64
7/27/16,11.67
7/28/16,11.89
7/29/16,11.75
8/1/16,11.85
8/2/16,11.36
8/3/16,11.3
8/4/16,11.41
8/5/16,11.41
8/8/16,11.41
8/9/16,11.59
8/10/16,11.47
8/11/16,11.42
8/12/16,11.4
8/15/16,11.7
8/16/16,11.54
8/17/16,11.61
8/18/16,11.65
8/19/16,12.15
8/22/16,12.43
8/23/16,12.22
8/24/16,12.11
8/25/16,12.18
8/26/16,12.27
8/29/16,12.3
8/30/16,12.3
8/31/16,12.4
9/1/16,12.87
9/2/16,13.01
9/6/16,12.94
9/7/16,12.63
9/8/16,12.55
9/9/16,12.31
9/12/16,12.54
9/13/16,12.45
9/14/16,12.46
9/15/16,12.57
9/16/16,12.74
9/19/16,12.9
9/20/16,12.59
9/21/16,12.92
9/22/16,12.96
9/23/16,13.01
9/26/16,12.87
9/27/16,13.09
9/28/16,13.17
9/29/16,13.24
9/30/16,13.27
10/3/16,13.02
10/4/16,13.02
10/5/16,13.17
10/6/16,13.18
10/7/16,13.11
10/10/16,13.17
10/11/16,12.83
10/12/16,12.94
10/13/16,13
10/14/16,13
10/17/16,12.87
10/18/16,13.01
10/19/16,12.91
10/20/16,13.05
10/21/16,12.9
10/24/16,13.07
10/25/16,13.16
10/26/16,13.4
10/27/16,13.12
10/28/16,13.1
10/31/16,13.03
11/1/16,12.95
11/2/16,12.94
11/3/16,12.63
11/4/16,12.52
11/7/16,12.85
11/8/16,12.7
11/9/16,12.7
11/10/16,12.49
11/11/16,12.98
11/14/16,13.19
11/15/16,13.43
11/16/16,13.43
11/17/16,13.36
11/18/16,14.8
11/21/16,14.75
11/22/16,14.81
11/23/16,14.69
11/25/16,14.66
11/28/16,14.48
11/29/16,14.38
11/30/16,14.34
12/1/16,13.98
12/2/16,14.02
12/5/16,14.03
12/6/16,14.06
12/7/16,14.37
12/8/16,14.25
12/9/16,14.35
12/12/16,14.17
12/13/16,14.31
12/14/16,14.26
12/15/16,14.49
12/16/16,14.32
12/19/16,14.2
12/20/16,14.34
12/21/16,14.38
12/22/16,14.29
12/23/16,14.32
12/27/16,14.34
12/28/16,14.14
12/29/16,14.11
12/30/16,13.87
1/3/17,14.05
1/4/17,14.24
1/5/17,14.04
1/6/17,14.18
1/9/17,14.37
1/10/17,14.56
1/11/17,14.54
1/12/17,14.42
1/13/17,14.47
1/17/17,14.22
1/18/17,14.21
1/19/17,14.1
1/20/17,14.11
1/23/17,13.95
1/24/17,14.51
1/25/17,15.26
1/26/17,15.12
1/27/17,15.09
1/30/17,14.91
1/31/17,14.87
2/1/17,15.33
2/2/17,15.39
2/3/17,15.72
2/6/17,15.76
2/7/17,15.72
2/8/17,15.68
2/9/17,15.66
2/10/17,15.48
2/13/17,15.68
2/14/17,15.58
2/15/17,15.81
2/16/17,15.79
2/17/17,15.81
2/21/17,16.21
2/22/17,16.28
2/23/17,16.01
2/24/17,16.01
2/27/17,16.02
2/28/17,15.6
3/1/17,15.93
3/2/17,15.85
3/3/17,16.09
3/6/17,16.03
3/7/17,15.94
3/8/17,15.84
3/9/17,15.83
3/10/17,16.39
3/13/17,16.27
3/14/17,16.02
3/15/17,16
3/16/17,16.07
3/17/17,16.12
3/20/17,16.25
3/21/17,15.7
3/22/17,15.85
3/23/17,15.91
3/24/17,15.9
3/27/17,15.73
3/28/17,15.7
3/29/17,15.74
3/30/17,15.61
3/31/17,15.26
4/3/17,15
4/4/17,14.96
4/5/17,14.99
4/6/17,15.1
4/7/17,15.14
4/10/17,15.08
4/11/17,14.85
4/12/17,14.81
4/13/17,14.68
4/17/17,14.83
4/18/17,14.89
4/19/17,14.9
4/20/17,14.94
4/21/17,14.9
4/24/17,15.06
4/25/17,15.49
4/26/17,14.72
4/27/17,15.09
4/28/17,15.02
5/1/17,14.99
5/2/17,14.74
5/3/17,15.11
5/4/17,15.08
5/5/17,15.16
5/8/17,15.14
5/9/17,15.54
5/10/17,15.75
5/11/17,15.71
5/12/17,15.53
5/15/17,16.11
5/16/17,16.25
5/17/17,15.26
5/18/17,15.51
5/19/17,16.01
5/22/17,16.19
5/23/17,16.36
5/24/17,16.78
5/25/17,16.94
5/26/17,17.67
5/30/17,17.37
5/31/17,17.24
6/1/17,17.78
6/2/17,17.59
6/5/17,17.53
6/6/17,17.81
6/7/17,17.72
6/8/17,17.84
6/9/17,17.26
6/12/17,17.45
6/13/17,17.74
6/14/17,17.54
6/15/17,17.41
6/16/17,17.33
6/19/17,17.45
6/20/17,17.52
6/21/17,17.54
6/22/17,17.57
6/23/17,17.67
6/26/17,17.65
6/27/17,16.79
6/28/17,17.13
6/29/17,16.83
6/30/17,16.52
7/3/17,16.09
7/5/17,16.33
7/6/17,16.07
7/7/17,16.13
7/10/17,16.12
7/11/17,16.06
7/12/17,16.37
7/13/17,16.46
7/14/17,16.58
7/17/17,16.26
7/18/17,16.21
7/19/17,16.48
7/20/17,16.48
7/21/17,16.25
7/24/17,16.23
7/25/17,16
7/26/17,16.05
7/27/17,15.87
7/28/17,15.59
7/31/17,15.56
8/1/17,15.77
8/2/17,15.68
8/3/17,15.5
8/4/17,15.55
8/7/17,15.68
8/8/17,15.6
8/9/17,15.5
8/10/17,15.05
8/11/17,15.39
8/14/17,15.55
8/15/17,15.82
8/16/17,15.95
8/17/17,15.55
8/18/17,15.65
8/21/17,15.62
8/22/17,15.92
8/23/17,15.89
8/24/17,15.86
8/25/17,17.05
8/28/17,17.14
8/29/17,17.26
8/30/17,17.76
8/31/17,17.91
9/1/17,17.85
9/5/17,17.84
9/6/17,17.61
9/7/17,17.47
9/8/17,17.25
9/11/17,17.37
9/12/17,17.6
9/13/17,17.82
9/14/17,18.28
9/15/17,18.34
9/18/17,18.43
9/19/17,18.15
9/20/17,18.03
9/21/17,18.03
9/22/17,17.87
9/25/17,17.61
9/26/17,17.65
9/27/17,17.92
9/28/17,17.97
9/29/17,17.9
10/2/17,18.4
10/3/17,18.43
10/4/17,18.51
10/5/17,18.37
10/6/17,18.2
10/9/17,18.45
10/10/17,18.51
10/11/17,18.51
10/12/17,18.29
10/13/17,18.28
10/16/17,18.27
10/17/17,18.36
10/18/17,18.45
10/19/17,18.41
10/20/17,18.41
10/23/17,18.47
10/24/17,18.58
10/25/17,18.39
10/26/17,18.4
10/27/17,18.44
10/30/17,18.23
10/31/17,18.47
11/1/17,18.29
11/2/17,18.28
11/3/17,18.51
11/6/17,20.2
11/7/17,20.13
11/8/17,20.15
11/9/17,20.13
11/10/17,20.13
11/13/17,20.13
11/14/17,20.12
11/15/17,20.07
11/16/17,20.26
11/17/17,20.29
11/20/17,21.59
11/21/17,23.28
11/22/17,23.83
11/24/17,23.8
11/27/17,23.38
11/28/17,23.27
11/29/17,22.21
11/30/17,22.34
12/1/17,22.18
12/4/17,22.3
12/5/17,21.97
12/6/17,21.82
12/7/17,22
12/8/17,22.04
12/11/17,22.05
12/12/17,22.19
12/13/17,21.83
12/14/17,21.65
12/15/17,21.62
12/18/17,22.16
12/19/17,22.37
12/20/17,22.31
12/21/17,22.05
12/22/17,22.01
12/26/17,21.84
12/27/17,22.05
12/28/17,21.89
12/29/17,21.47
1/2/18,22.2
1/3/18,22.89
1/4/18,23.41
1/5/18,23
1/8/18,23.17
1/9/18,23.15
1/10/18,23.14
1/11/18,23.15
1/12/18,23.84
1/16/18,23.58
1/17/18,23.59
1/18/18,23.69
1/19/18,23.68
1/22/18,23.62
1/23/18,23.53
1/24/18,23.29
1/25/18,23.01
1/26/18,23.39
1/29/18,23.45
1/30/18,23.12
1/31/18,23.33
2/1/18,22.6
2/2/18,22.43
2/5/18,21.35
2/6/18,21.7
2/7/18,21.33
2/8/18,20.74
2/9/18,21.3
2/12/18,21.92
2/13/18,22.32
2/14/18,22.26
2/15/18,22.74
2/16/18,22.68
2/20/18,23.2
2/21/18,23.19
2/22/18,23.13
2/23/18,23.25
2/26/18,23.46
2/27/18,23.38
2/28/18,23.49
3/1/18,23.31
3/2/18,23.42
3/5/18,23.49
3/6/18,23.57
3/7/18,23.69
3/8/18,24.32
3/9/18,24.34
3/12/18,24.37
3/13/18,22.94
3/14/18,23.4
3/15/18,23.19
3/16/18,23.18
3/19/18,22.82
3/20/18,23.12
3/21/18,23
3/22/18,22.06
3/23/18,21.48
3/26/18,22.21
3/27/18,21.39
3/28/18,20.52
3/29/18,21
4/2/18,20.2
4/3/18,20.42
4/4/18,20.8
4/5/18,21.13
4/6/18,20.51
4/9/18,20.6
4/10/18,21.48
4/11/18,22.07
4/12/18,22.42
4/13/18,22.01
4/16/18,21.76
4/17/18,22.25
4/18/18,22.02
4/19/18,21.04
4/20/18,21.04
4/23/18,20.36
4/24/18,20.65
4/25/18,20.38
4/26/18,20.89
4/27/18,20.35
4/30/18,20.06
5/1/18,20.32
5/2/18,20.56
5/3/18,20.8
5/4/18,21.25
5/7/18,20.8
5/8/18,21.08
5/9/18,21.29
5/10/18,21.44
5/11/18,21.02
5/14/18,21.93
5/15/18,21.7
5/16/18,21.87
5/17/18,21.63
5/18/18,21.42
5/21/18,21.44
5/22/18,21.92
5/23/18,22.05
5/24/18,21.95
5/25/18,22.49
5/29/18,21.94
5/30/18,21.99
5/31/18,21.54
6/1/18,22.17
6/4/18,22.09
6/5/18,22.03
6/6/18,22.11
6/7/18,22.2
6/8/18,21.75
6/11/18,21.37
6/12/18,21.61
6/13/18,22
6/14/18,21.76
6/15/18,21.91
6/18/18,21.77
6/19/18,21.32
6/20/18,21.75
6/21/18,21.24
6/22/18,21.31
6/25/18,20.18
6/26/18,19.91
6/27/18,20.12
6/28/18,21.77
6/29/18,21.44
7/2/18,21.47
7/3/18,21.02
7/5/18,21.34
7/6/18,21.63
7/9/18,22.01
7/10/18,22.66
7/11/18,21.74
7/12/18,22.14
7/13/18,21.86
7/16/18,21.15
7/17/18,21.7
7/18/18,21.58
7/19/18,21.71
7/20/18,21.86
7/23/18,21.74
7/24/18,21.55
7/25/18,21.7
7/26/18,22.06
7/27/18,21.67
7/30/18,21.24
7/31/18,21.31
8/1/18,21.2
8/2/18,21.57
8/3/18,21.37
8/6/18,21.85
8/7/18,22.17
8/8/18,22.1
8/9/18,21.69
8/10/18,20.91
8/13/18,20.79
8/14/18,20.49
8/15/18,20.09
8/16/18,20.27
8/17/18,19.78
8/20/18,19.84
8/21/18,20.3
8/22/18,20.44
8/23/18,20.24
8/24/18,20.49
8/27/18,20.49
8/28/18,20.59
8/29/18,21.07
8/30/18,20.85
8/31/18,20.68
9/4/18,20.7
9/5/18,20.48
9/6/18,19.46
9/7/18,19.45
9/10/18,19.03
9/11/18,18.8
9/12/18,18.33
9/13/18,18.54
9/14/18,18.97
9/17/18,18.44
9/18/18,18.66
9/19/18,18.45
9/20/18,18.85
9/21/18,18.85
9/24/18,18.88
9/25/18,18.59
9/26/18,18.49
9/27/18,18.71
9/28/18,19.3
10/1/18,19.27
10/2/18,19.4
10/3/18,19.57
10/4/18,19.28
10/5/18,18.6
10/8/18,18.35
10/9/18,18.47
10/10/18,17.38
10/11/18,17.72
10/12/18,18.01
10/15/18,18.12
10/16/18,18.87
10/17/18,18.96
10/18/18,18.09
10/19/18,17.76
10/22/18,18
10/23/18,17.54
10/24/18,16.54
10/25/18,16.84
10/26/18,15.68
10/29/18,15.6
10/30/18,16.13
10/31/18,16.41
11/1/18,17.58
11/2/18,17.59
11/5/18,17.14
11/6/18,16.86
11/7/18,16.88
11/8/18,16.71
11/9/18,16.39
11/12/18,15.79
11/13/18,15.72
11/14/18,15.73
11/15/18,16.1
11/16/18,15.9
11/19/18,15.19
11/20/18,15.22
11/21/18,15.67
11/23/18,15.65
11/26/18,15.98
11/27/18,16.02
11/28/18,16.1
11/29/18,16.07
11/30/18,16.11
12/3/18,16.38
12/4/18,15.5
12/6/18,16.09
12/7/18,15.44
12/10/18,15.35
12/11/18,15.3
12/12/18,15.35
12/13/18,15.65
12/14/18,15.38
12/17/18,15.25
12/18/18,15.44
12/19/18,14.76
12/20/18,14.85
12/21/18,14.89
12/24/18,14.41
12/26/18,15.47
12/27/18,15.7
12/28/18,15.65
12/31/18,16.19
1/2/19,16.5
1/3/19,15.77
1/4/19,16.24
1/7/19,16.61
1/8/19,16.69
1/9/19,17.09
1/10/19,17.11
1/11/19,17.33
1/14/19,17.04
1/15/19,16.84
1/16/19,16.64
1/17/19,16.52
1/18/19,16.88
1/22/19,16.66
1/23/19,16.68
1/24/19,17.5
1/25/19,18.57
1/28/19,18.36
1/29/19,18.13
1/30/19,18.37
1/31/19,18.53
2/1/19,18.41
2/4/19,18.57
2/5/19,18.66
2/6/19,19.04
2/7/19,18.33
2/8/19,18.39
2/11/19,19.05
2/12/19,19.4
2/13/19,19.29
2/14/19,19.19
2/15/19,18.83
2/19/19,19.31
2/20/19,19.8
2/21/19,19.61
2/22/19,19.65
2/25/19,19.7
2/26/19,19.88
2/27/19,19.71
2/28/19,19.95
3/1/19,20.03
3/4/19,20.14
3/5/19,20.05
3/6/19,19.6
3/7/19,19.17
3/8/19,18.68
3/11/19,19.38
3/12/19,19.79
3/13/19,19.69
3/14/19,19.41
3/15/19,20.14
3/18/19,19.95
3/19/19,20.23
3/20/19,20.01
3/21/19,20.79
3/22/19,19.71
3/25/19,19.73
3/26/19,19.69
3/27/19,19.82
3/28/19,19.42
3/29/19,19.89
4/1/19,20.25
4/2/19,20.18
4/3/19,20.63
4/4/19,20.97
4/5/19,21.3
4/8/19,21.44
4/9/19,21.71
4/10/19,22.34
4/11/19,22.64
4/12/19,23.74
4/15/19,23.71
4/16/19,24.01
4/17/19,24.87
4/18/19,24.85
4/22/19,24.84
4/23/19,25.12
4/24/19,25.47
4/25/19,25.4
4/26/19,25.06
4/29/19,25.14
4/30/19,25.02
5/1/19,24.68
5/2/19,24.71
5/3/19,24.69
5/6/19,24.43
5/7/19,23.85
5/8/19,23.86
5/9/19,23.4
5/10/19,23.51
5/13/19,22.14
5/14/19,22.89
5/15/19,23.1
5/16/19,23.1
5/17/19,22.62
5/20/19,21.74
5/21/19,22.4
5/22/19,22.6
5/23/19,22.12
5/24/19,21.92
5/28/19,21.35
5/29/19,22.02
5/30/19,22.19
5/31/19,22.3
6/3/19,22.35
6/4/19,23.42
6/5/19,23.17
6/6/19,23.69
6/7/19,24.05
6/10/19,24.45
6/11/19,24.67
6/12/19,24.06
6/13/19,24.26
6/14/19,23.83
6/17/19,23.72
6/18/19,24.55
6/19/19,24.31
6/20/19,24.12
6/21/19,23.97
6/24/19,23.78
6/25/19,23.41
6/26/19,23.71
6/27/19,23.89
6/28/19,23.87
7/1/19,24.27
7/2/19,24.03
7/3/19,24.57
7/5/19,24.3
7/8/19,24.14
7/9/19,24.56
7/10/19,25.1
7/11/19,24.89
7/12/19,25.4
7/15/19,26.01
7/16/19,25.73
7/17/19,26.1
7/18/19,26.39
7/19/19,25.92
7/22/19,25.85
7/23/19,26.5
7/24/19,27.17
7/25/19,27.21
7/26/19,27.33
7/29/19,27.28
7/30/19,26.87
7/31/19,26.26
8/1/19,25.65
8/2/19,25.03
8/5/19,23.95
8/6/19,24.27
8/7/19,24.7
8/8/19,25.36
8/9/19,24.72
8/12/19,23.92
8/13/19,25.14
8/14/19,24.7
8/15/19,24.08
8/16/19,24.94
8/19/19,25.17
8/20/19,24.92
8/21/19,24.82
8/22/19,24.8
8/23/19,23.78
8/26/19,23.6
8/27/19,23.51
8/28/19,23.58
8/29/19,24.2
8/30/19,23.97
9/3/19,23.29
9/4/19,24.03
9/5/19,24.87
9/6/19,24.86
9/9/19,25
9/10/19,24.81
9/11/19,25.99
9/12/19,25.97
9/13/19,25.86
9/16/19,25.4
9/17/19,25.85
9/18/19,25.62
9/19/19,25.61
9/20/19,24.84
9/23/19,25.04
9/24/19,24.31
9/25/19,24.92
9/26/19,24.99
9/27/19,24.76
9/30/19,24.97
10/1/19,24
10/2/19,23.99
10/3/19,23.91
10/4/19,24.44
10/7/19,24.52
10/8/19,22.95
10/9/19,23.3
10/10/19,23.29
10/11/19,24.04
10/14/19,24.05
10/15/19,24.4
10/16/19,23.78
10/17/19,23.63
10/18/19,23.68
10/21/19,24.02
10/22/19,24.1
10/23/19,23.34
10/24/19,24.4
10/25/19,24.75
10/28/19,25.15
10/29/19,24.71
10/30/19,24.4
10/31/19,24.39
11/1/19,25.14
11/4/19,26.8
11/5/19,27.04
11/6/19,26.66
11/7/19,26.88
11/8/19,27.07
11/11/19,26.95
11/12/19,28.07
11/13/19,28.11
11/14/19,26.99
11/15/19,26.86
11/18/19,26.12
11/19/19,26.36
11/20/19,26.39
11/21/19,26.14
11/22/19,25.99
11/25/19,26.68
11/26/19,26.51
11/27/19,26.68
11/29/19,26.37
12/2/19,25.81
12/3/19,25.16
12/4/19,23.92
12/5/19,23.45
12/6/19,24.17
12/9/19,23.52
12/10/19,23.68
12/11/19,24.78
12/12/19,25.63
12/13/19,25.72
12/16/19,25.93
12/17/19,25.77
12/18/19,25.58
12/19/19,26.05
12/20/19,25.96
12/23/19,26.5
12/24/19,26.55
12/26/19,26.93
12/27/19,26.69
12/30/19,26.41
12/31/19,26.56
1/2/20,27.38
1/3/20,26.67
1/6/20,25.68
1/7/20,26.25
1/8/20,26.05
1/9/20,26.1
1/10/20,26.5
1/13/20,27.52
1/14/20,27.51
1/15/20,26.72
1/16/20,28.25
1/17/20,28.49
1/21/20,27.51
1/22/20,27.78
1/23/20,28.02
1/24/20,27.31
1/27/20,25.87
1/28/20,26.33
1/29/20,25.09
1/30/20,24.8
1/31/20,24.04
2/3/20,24.21
2/4/20,24.76
2/5/20,25.84
2/6/20,25.75
2/7/20,24.02
2/10/20,24.15
2/11/20,25.5
2/12/20,25.48
2/13/20,25.22
2/14/20,25.12
2/18/20,24.79
2/19/20,25.21
2/20/20,25.13
2/21/20,24.43
2/24/20,22.96
2/25/20,22.65
2/26/20,22.36
2/27/20,20.55
2/28/20,21.3
3/2/20,21.96
3/3/20,21.3
3/4/20,22.59
3/5/20,24.93
3/6/20,24.09
3/9/20,22.22
3/10/20,23.21
3/11/20,22.01
3/12/20,19.56
3/13/20,20.78
3/16/20,17.74
3/17/20,18.82
3/18/20,17.25
3/19/20,18.84
3/20/20,18.67
3/23/20,18.96
3/24/20,21.86
3/25/20,21.6
3/26/20,23.18
3/27/20,22.35
3/30/20,22.7
3/31/20,22.63
4/1/20,21.64
4/2/20,22.65
4/3/20,22.43
4/6/20,23.84
4/7/20,23.87
4/8/20,24.74
4/9/20,24.28
4/13/20,24.51
4/14/20,25.53
4/15/20,25.15
4/16/20,25.79
4/17/20,25.96
4/20/20,26.23
4/21/20,25.28
4/22/20,26.65
4/23/20,26.42
4/24/20,27.13
4/27/20,27.43
4/28/20,26.88
4/29/20,27.75
4/30/20,26.74
5/1/20,25.43
5/4/20,25.7
5/5/20,26.27
5/6/20,26.6
5/7/20,26.44
5/8/20,26.85
5/11/20,26.34
5/12/20,26.05
5/13/20,25.78
5/14/20,26.28
5/15/20,26.34
5/18/20,27.58
5/19/20,27.37
5/20/20,28.96
5/21/20,29.1
5/22/20,30.13
5/26/20,30.4
5/27/20,30.7
5/28/20,29.97
5/29/20,32.62
6/1/20,32.98
6/2/20,34.61
6/3/20,35.96
6/4/20,35.89
6/5/20,35.89
6/8/20,34.95
6/9/20,35.17
6/10/20,35.06
6/11/20,33.32
6/12/20,33.73
6/15/20,34.39
6/16/20,34.74
6/17/20,34.98
6/18/20,34.49
6/19/20,33.98
6/22/20,34.71
6/23/20,34.36
6/24/20,33.63
6/25/20,33.87
6/26/20,33.23
6/29/20,33.56
6/30/20,35.06
7/1/20,34.37
7/2/20,35.02
7/6/20,36.16
7/7/20,35.44
7/8/20,37.58
7/9/20,38.12
7/10/20,38.31
7/13/20,36.67
7/14/20,37.23
7/15/20,37.05